Geography,year,Barley,Canola,Corn,Flaxseed,Oats,Peas,Soybeans,Wheat
Alberta,1953,31,..,..,12.2,47.5,14.3,..,25.7
Alberta,1954,22.9,..,..,10,31.4,17.4,..,17.9
Alberta,1955,27,11.2,..,12.1,39.6,23.3,..,23.1
Alberta,1956,33.6,18,..,13.9,48.7,21,..,26.1
Alberta,1957,25.8,14.8,..,8.6,34.4,19.5,..,18.8
Alberta,1958,27.8,13,..,11.7,34.5,25.8,..,20.4
Alberta,1959,30.5,15.9,..,11.4,37.9,24.6,..,20.9
Alberta,1960,28.7,14.7,..,9.2,40.3,13.3,..,19.9
Alberta,1961,26.9,17.1,..,11,36.9,14.9,..,16
Alberta,1962,31.3,15.5,..,10,46.5,17.2,..,19.6
Alberta,1963,34.9,16,..,12.2,51.2,21.8,..,25.3
Alberta,1964,32.2,16,..,11.6,40.5,24.1,..,22.3
Alberta,1965,33.9,12.9,..,13.8,47.3,26.9,..,25.3
Alberta,1966,41,17.6,..,15.9,48.5,23.9,..,29.3
Alberta,1967,32.2,13.9,..,11.7,40.8,27.4,..,22.7
Alberta,1968,38.3,16.7,..,15.1,48,25,..,25.5
Alberta,1969,40,14.3,..,14,51.6,27.2,..,26.2
Alberta,1970,42,17.6,..,16.3,57.1,24.4,..,27.7
Alberta,1971,39.4,16.1,..,12.9,51.7,24.4,..,26.6
Alberta,1972,44.2,18.5,..,15.9,56.8,28.6,..,27.6
Alberta,1973,39,16.5,..,14.5,55.5,25,..,27.3
Alberta,1974,36.9,16.3,..,12.5,47.1,22.4,..,24.6
Alberta,1975,42.2,17.9,..,16,55.3,27.1,..,29.9
Alberta,1976,45.4,19.7,..,16,58.9,28.6,..,32.4
Alberta,1977,45.9,22.9,..,16,58.1,28.6,..,24.7
Alberta,1978,45.1,21,..,20,52.4,32.9,..,28.7
Alberta,1979,45.9,18.1,108.8,17.6,58.4,31.2,..,28.9
Alberta,1980,50.7,22.7,103.6,19.4,63.1,36.2,..,33.3
Alberta,1981,49.6,23.1,109.1,22,62.3,43.8,..,33.4
Alberta,1982,49.5,22.6,85.5,20,62.9,43.1,..,32.3
Alberta,1983,45.9,18.8,104.2,18.3,59.1,38.6,..,32.5
Alberta,1984,41,20,90,15,53.9,33.6,..,25.1
Alberta,1985,41.7,19.6,85.7,13.8,54.5,28.6,..,24.8
Alberta,1986,59.5,25,93.2,22.4,72.3,39.5,..,34.9
Alberta,1987,54,25.3,87.5,21.8,67.5,26.9,..,28.8
Alberta,1988,57.2,24.2,100,22.9,73.8,33.2,..,29.2
Alberta,1989,51.1,23,61.1,20,61.9,30.5,..,31.3
Alberta,1990,56.3,23.1,92.9,22.2,62.6,37.6,..,33.6
Alberta,1991,54,24,92.3,21.3,60,36.2,..,37
Alberta,1992,51.3,21.6,55,18.8,56,29.2,..,30.6
Alberta,1993,64.4,26.1,100,26.7,79.2,39.3,..,39.5
Alberta,1994,55.2,21.8,100,22.9,67,35.3,..,34.1
Alberta,1995,61.9,24.5,100,23.3,66.7,34,..,40.2
Alberta,1996,61.3,25,96.2,22.9,66.7,40.4,..,40.8
Alberta,1997,57,23.5,100,21.4,63.5,40.3,..,38.7
Alberta,1998,56.5,25.3,90,22.1,62.5,35.9,..,36.5
Alberta,1999,65.5,29,80,22.1,70,42.9,..,42.2
Alberta,2000,56.3,26.1,110,20,71,35.6,..,39.4
Alberta,2001,54.5,27.3,86.7,22.9,64,32.6,..,35
Alberta,2002,42,21.6,80,20,53.3,18.5,..,26.8
Alberta,2003,56.3,29.7,60,20,65.4,30.9,..,38.8
Alberta,2004,65.4,34.2,65,25.6,76.7,39.3,..,46.1
Alberta,2005,66.8,37.9,104,28,79.7,42.8,..,48.1
Alberta,2006,59.5,33.7,130,26,65,35.9,..,43.2
Alberta,2007,55,30,128.6,21.3,65.6,32.6,..,40.2
Alberta,2008,66.7,36.9,93.3,28.9,70.2,38.4,..,47.3
Alberta,2009,58.2,32.7,113.3,28,66.7,32.7,..,41.1
Alberta,2010,66.6,38,..,31.6,79.2,39,..,46.8
Alberta,2011,67,39.5,93.3,31.7,81.9,42.6,..,49.5
Alberta,2012,59.9,33.8,93.3,31.8,77.8,41.9,..,47.4
Alberta,2013,75.6,43.1,130,32.2,95.1,47.1,..,58.5
Alberta,2014,66.3,37.8,102.9,28.7,77.4,40.6,..,51.4
Alberta,2015,68.3,41.4,107.8,27.7,70.8,32.6,..,46.9
Alberta,2016,75.9,45.4,128.7,32.7,94.2,46.1,..,58.8
Alberta,2017,71.8,43.7,133.8,28.8,92.9,40.9,..,55.5
Alberta,2018,66.8,38.8,144.6,26,88.7,39.9,25,52.4
Alberta,2019,72.4,40.3,124,30.1,93.6,35.5,27.6,54.7
Alberta,2020,74,40.2,141.1,33.2,85.9,41.5,,56.8
Alberta,2021,47.4,27.7,143.1,16.9,58.7,23.7,,36.7
